Tue Jul  9 17:06:21 2024    output.prof

         37518577 function calls (35812144 primitive calls) in 68.399 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      494    0.004    0.000    0.064    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:954(_auto_legend_data)
    33024    0.018    0.000    0.064    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py:414(__getitem__)
     4536    0.012    0.000    0.064    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:595(__init__)
     8768    0.012    0.000    0.064    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/path.py:99(__init__)
      243    0.013    0.000    0.064    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/utilities/points.py:13(vtk_points)
      371    0.000    0.000    0.063    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:91(get_lines)
       34    0.000    0.000    0.063    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:443(make_view)
        9    0.001    0.000    0.063    0.007 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/fork_exec.py:33(fork_exec)
       13    0.000    0.000    0.063    0.005 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_axes.py:204(legend)
      417    0.001    0.000    0.063    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:412(declare_function)
     1218    0.002    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:60(compute_live_map)
78312/77433    0.025    0.000    0.062    0.000 {built-in method builtins.any}
      314    0.002    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:684(_get_module_for_linking)
      136    0.001    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:883(run_pass)
     3800    0.002    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1602(transform_path_affine)
     4940    0.005    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:1086(_get_anchored_bbox)
     1008    0.000    0.000    0.062    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/entrypoints.py:23(init_all)
       10    0.000    0.000    0.061    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:236(_compilation_chain_init_hook)
    40376    0.040    0.000    0.061    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/cbook.py:2011(_setattr_cm)
      815    0.001    0.000    0.061    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:629(select)
     4524    0.002    0.000    0.061    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:929(gep_inbounds)
       13    0.001    0.000    0.061    0.005 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:354(__init__)
        1    0.000    0.000    0.061    0.061 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:1020(entry_points)
        1    0.000    0.000    0.061    0.061 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:473(load)
      149    0.000    0.000    0.061    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:1037(<genexpr>)
    76272    0.023    0.000    0.061    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:1289(<genexpr>)
      175    0.060    0.000    0.061    0.000 {built-in method io.open}
     9898    0.017    0.000    0.060    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:76(_get_packed_offsets)
      815    0.001    0.000    0.060    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:316(__init__)
        9    0.059    0.007    0.060    0.007 {built-in method posix.fork}
     2436    0.003    0.000    0.060    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:71(fix_point)
     4617    0.007    0.000    0.060    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:936(gep)
    45190    0.011    0.000    0.059    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:43(_amin)
      522    0.001    0.000    0.059    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/linker.py:5(link_modules)
    24208    0.051    0.000    0.059    0.000 {built-in method matplotlib._path.path_intersects_rectangle}
    26113    0.025    0.000    0.058    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:1279(_preprocess_math)
    89609    0.041    0.000    0.058    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1769(__init__)
    74714    0.013    0.000    0.058    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1314(new_registrations)
    26459    0.011    0.000    0.058    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
       75    0.001    0.000    0.058    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:122(raise_error)
      133    0.001    0.000    0.058    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:773(_verify_declare_only_symbols)
    54853    0.012    0.000    0.057    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
    81856    0.049    0.000    0.057    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:104(__init__)
      841    0.001    0.000    0.057    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/colors.py:885(_from_str)
     6032    0.018    0.000    0.057    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/utils.py:346(order_by_target_specificity)
     7492    0.004    0.000    0.057    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:710(getter)
       20    0.000    0.000    0.057    0.003 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:1380(add_actor)
       20    0.001    0.000    0.056    0.003 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/renderer.py:789(add_actor)
   128075    0.042    0.000    0.056    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:270(on_end)
    31517    0.023    0.000    0.056    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/lines.py:1291(set_ydata)
   153018    0.023    0.000    0.056    0.000 <frozen abc>:117(__instancecheck__)
     1001    0.001    0.000    0.056    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:682(unpack_tuple)
      132    0.000    0.000    0.056    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:342(init)
       21    0.000    0.000    0.055    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1621(fancy_setslice)
     8986    0.005    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:630(get)
      132    0.005    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:358(_find_singly_assigned_variable)
      841    0.002    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/colors.py:876(_from_hex)
     1001    0.000    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:689(<listcomp>)
      132    0.000    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:138(run_pass)
    26459    0.012    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
    20988    0.009    0.000    0.055    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:16(__repr__)
    75251    0.036    0.000    0.054    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedlist.py:90(_getitem)
       13    0.001    0.000    0.054    0.004 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend.py:854(_init_legend_box)
      438    0.000    0.000    0.054    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:207(clone)
     1001    0.001    0.000    0.054    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:480(apply)
    14838    0.030    0.000    0.054    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:608(padded)
     1017    0.001    0.000    0.053    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:271(_select)
     4446    0.008    0.000    0.053    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:216(<listcomp>)
       80    0.001    0.000    0.053    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:192(imp)
      148    0.000    0.000    0.053    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:634(entry_points)
     1017    0.009    0.000    0.052    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:636(resolve_overload)
    10361    0.029    0.000    0.052    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/cbook.py:1743(normalize_kwargs)
    17379    0.008    0.000    0.052    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:207(_run_ssa_block_pass)
     7984    0.010    0.000    0.052    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:352(install_registry)
    12710    0.025    0.000    0.052    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:1525(get_font)
       78    0.001    0.000    0.052    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:375(basic_indexing)
     1621    0.001    0.000    0.052    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1556(incref)
     3590    0.001    0.000    0.051    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:142(_get_ptr_by_index)
      133    0.001    0.000    0.051    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1032(scan_defined_symbols)
     1995    0.002    0.000    0.050    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:190(__eq__)
      148    0.000    0.000    0.050    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:930(read_text)
    18119    0.014    0.000    0.050    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/lines.py:1270(set_xdata)
     7675    0.006    0.000    0.050    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:665(get_bbox)
     2116    0.002    0.000    0.050    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:263(resolve_getattr)
     7507    0.004    0.000    0.050    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:49(_intern)
     7122    0.048    0.000    0.049    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:445(elements)
     9218    0.007    0.000    0.049    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1794(_dispatch)
      148    0.000    0.000    0.049    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py:1053(read_text)
     2911    0.004    0.000    0.048    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:374(resolve_value_type)
     3266    0.014    0.000    0.048    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:235(compute_cfg_from_blocks)
107018/106956    0.025    0.000    0.047    0.000 {built-in method builtins.max}
    64399    0.047    0.000    0.047    0.000 {built-in method numpy.array}
     2232    0.018    0.000    0.047    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/numeric.py:2330(within_tol)
      247    0.047    0.000    0.047    0.000 {method 'update' of '_macosx.FigureCanvas' objects}
      316    0.010    0.000    0.047    0.000 /opt/homebrew/lib/python3.11/site-packages/vtkmodules/util/numpy_support.py:104(numpy_to_vtk)
       21    0.000    0.000    0.046    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/mapper.py:888(__init__)
     1527    0.015    0.000    0.046    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:357(ufunc_find_matching_loop)
       21    0.000    0.000    0.046    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/mapper.py:385(__init__)
    44908    0.017    0.000    0.046    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:158(invalidate)
      323    0.000    0.000    0.046    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1100(get_abi_sizeof)
       21    0.001    0.000    0.046    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/mapper.py:38(__init__)
     1834    0.006    0.000    0.046    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:936(__init__)
     4166    0.009    0.000    0.046    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:287(find_matching_getattr_template)
      316    0.001    0.000    0.046    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:454(return_user_exc)
     1120    0.003    0.000    0.046    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/colors.py:853(_from_rgba)
   349403    0.031    0.000    0.045    0.000 {built-in method builtins.issubclass}
      323    0.000    0.000    0.045    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:48(get_abi_size)
     7807    0.009    0.000    0.045    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:769(store)
    16356    0.013    0.000    0.045    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:572(__call__)
     2841    0.002    0.000    0.045    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:187(__hash__)
    12521    0.006    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:923(_set_gc_clip)
     3207    0.004    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:27(typeof)
    28655    0.007    0.000    0.044    0.000 {method 'sum' of 'numpy.ndarray' objects}
643276/626985    0.041    0.000    0.044    0.000 {built-in method builtins.len}
     1214    0.019    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:118(compute_dead_maps)
       84    0.044    0.001    0.044    0.001 {method 'Update' of 'vtkmodules.vtkCommonExecutionModel.vtkAlgorithm' objects}
    17254    0.020    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/numerictypes.py:357(issubdtype)
     9253    0.010    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:333(dispatch)
      454    0.001    0.000    0.044    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:97(shape)
      136    0.006    0.000    0.043    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:982(peep_hole_delete_with_exit)
  471/459    0.000    0.000    0.043    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:268(_inline_closure)
    25180    0.026    0.000    0.043    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/linalg/linalg.py:2383(norm)
225713/225606    0.025    0.000    0.043    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.043    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:578(inline_closure_call)
     1214    0.002    0.000    0.043    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/transforms.py:353(canonicalize_cfg)
     5600    0.002    0.000    0.043    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/colors.py:862(<genexpr>)
     2223    0.012    0.000    0.042    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:708(_compute_offset)
     1600    0.001    0.000    0.042    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3278(signature)
     6996    0.005    0.000    0.042    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:122(encode)
     1600    0.001    0.000    0.041    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3024(from_callable)
     1214    0.002    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/transforms.py:283(canonicalize_cfg_single_backedge)
     3225    0.004    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:875(call)
      402    0.000    0.000    0.041    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:1464(match)
      323    0.002    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:33(_get_ll_pointer_type)
      136    0.000    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1623(dump_to_string)
1604/1600    0.005    0.000    0.040    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2428(_signature_from_callable)
   134228    0.027    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:66(_guard_kind)
      397    0.005    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:1477(_inline_const_arraycall)
     2726    0.032    0.000    0.040    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      136    0.000    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1597(dump)
     3984    0.002    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:268(core)
     2500    0.003    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:259(get_transform)
    32409    0.020    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/cbook.py:909(get_siblings)
        4    0.000    0.000    0.040    0.010 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1756(get_ir_of_code)
    12338    0.040    0.000    0.040    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:407(calculate_shadowing)
95125/91285    0.029    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:124(__eq__)
     3800    0.004    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1800(transform_path_affine)
     3031    0.002    0.000    0.040    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:417(get_or_insert_function)
      208    0.001    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1248(_function_pass_manager)
     9255    0.005    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1340(__add__)
     8681    0.022    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:626(translated)
      474    0.004    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1323(dump)
   470081    0.039    0.000    0.039    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:95(__lt__)
      132    0.001    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1041(build_constraint)
    65187    0.039    0.000    0.039    0.000 {built-in method matplotlib._path.affine_transform}
     1834    0.004    0.000    0.039    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:973(descr_prototype)
3257/3207    0.003    0.000    0.039    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:904(wrapper)
     7244    0.011    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:586(_rate_arguments)
    12521    0.008    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:934(set_clip_path)
     4238    0.002    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:42(find)
     3020    0.001    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1404(constrain_statement)
      174    0.001    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:303(_prepare_argument)
     7327    0.007    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:756(load)
8940/8939    0.015    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1777(__eq__)
    20451    0.009    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:372(__del__)
     4854    0.004    0.000    0.038    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:922(gep)
       69    0.000    0.000    0.037    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:490(<listcomp>)
    21190    0.009    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:329(close)
    17528    0.011    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:77(__call__)
     5293    0.002    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1412(_alloca_var)
    70430    0.019    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/utils.py:515(stream_list)
    28655    0.006    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:47(_sum)
     4940    0.015    0.000    0.037    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:482(anchored)
      148    0.000    0.000    0.036    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py:1036(open)
     2586    0.003    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1473(typeof_assign)
     1731    0.001    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:149(__getattr__)
     2223    0.013    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:747(_set_order_of_magnitude)
        4    0.000    0.000    0.036    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:661(in_seq)
       47    0.000    0.000    0.036    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/callwrapper.py:20(add_arg)
   192585    0.036    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:113(__init__)
       16    0.001    0.000    0.036    0.002 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/reduction.py:205(dump)
    29070    0.014    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/colors.py:268(to_rgba)
    17267    0.026    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/__init__.py:64(check_isinstance)
       17    0.001    0.000    0.036    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/actor.py:88(__init__)
    39490    0.009    0.000    0.036    0.000 {built-in method builtins.setattr}
     3225    0.013    0.000    0.036    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:68(__init__)
     9902    0.004    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2512(cumsum)
   128075    0.028    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:265(on_start)
    10401    0.008    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:317(ymax)
       80    0.000    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/filters/__init__.py:34(_update_alg)
     1976    0.002    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:656(<listcomp>)
    52918    0.032    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
     2212    0.005    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:45(add_metadata)
    59236    0.020    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:564(_get_reference)
      132    0.000    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:520(define_pipelines)
      316    0.001    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:397(set_static_user_exc)
      132    0.000    0.000    0.035    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:540(define_nopython_pipeline)
   330351    0.034    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1036(get_points)
   593345    0.034    0.000    0.034    0.000 {method 'append' of 'list' objects}
       75    0.000    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:520(unpack_exception)
      134    0.000    0.000    0.034    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     1731    0.002    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:166(__getitem__)
     4526    0.018    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2817(nonsingular)
   101206    0.034    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:72(<dictcomp>)
       80    0.002    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/filters/__init__.py:43(_get_output)
     9259    0.008    0.000    0.034    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2498(composite_transform_factory)
     1986    0.001    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:497(traverse)
      100    0.004    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:184(_run_block_rewrite)
     7006    0.007    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:422(trigger_event)
        1    0.000    0.000    0.033    0.033 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:926(list_extend)
     9166    0.008    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:302(xmin)
     5157    0.003    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:305(<listcomp>)
       66    0.000    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend_handler.py:103(legend_artist)
      156    0.000    0.000    0.033    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:472(__call__)
   153018    0.025    0.000    0.032    0.000 {built-in method _abc._abc_instancecheck}
        5    0.000    0.000    0.032    0.006 <frozen importlib._bootstrap_external>:1231(create_module)
        5    0.032    0.006    0.032    0.006 {built-in method _imp.create_dynamic}
   256150    0.032    0.000    0.032    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:138(is_start)
      319    0.000    0.000    0.032    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py:36(getlines)
