Tue Jul  9 13:13:02 2024    output.prof

         25943576 function calls (24476871 primitive calls) in 27.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2342    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:255(__init__)
       11    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/slicing.py:151(slice_constructor_impl)
     6996    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:180(encode)
       14    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/synchronize.py:137(_make_name)
      942    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:97(__repr__)
      116    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:383(_find_def)
     9509    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1330(<genexpr>)
      189    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:151(declare_intrinsic)
      480    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:228(<listcomp>)
     5398    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:242(x0)
   596/39    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/ufunc/array_exprs.py:333(generic_visit)
      992    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:114(setter)
        5    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:798(children)
      148    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:647(set_offset)
       13    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:204(emit_environment_sentry)
      949    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/units.py:56(_is_natively_supported)
       18    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_base.py:3935(format_coord)
    22793    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/common.py:27(_is_shutting_down)
     1332    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:1947(le)
     1776    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:338(get_visible_children)
     3029    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:211(module)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/stl/stl.py:49(load)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/typed/dictobject.py:1(<module>)
   596/39    0.001    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py:488(generic_visit)
      136    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:225(get_used_phis_per_state)
    21079    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      399    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1398(get_state_token)
        3    0.000    0.000    0.002    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3659(_make_view)
      296    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:877(normalize)
      132    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:211(_topo_order)
        1    0.002    0.002    0.002    0.002 {built-in method posix.open}
     3660    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:200(fix_point_progress)
      140    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/pyvista_ndarray.py:79(__array_finalize__)
      974    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:237(descr)
    17425    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1333(terminator)
       93    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/datasetattributes.py:964(keys)
     6386    0.002    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3019(<genexpr>)
       18    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:78(is_out_of_bounds)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5283(compute_sequence_shape)
       49    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:50(warn_deprecated)
     6308    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:198(<lambda>)
     4020    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:37(__init__)
      313    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:101(<genexpr>)
        3    0.000    0.000    0.002    0.001 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:4889(_clear_ren_win)
      136    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:760(peep_hole_list_to_tuple)
        1    0.002    0.002    0.002    0.002 {method 'Finalize' of 'vtkmodules.vtkRenderingOpenGL2.vtkCocoaRenderWindow' objects}
       19    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/themes.py:832(__init__)
       13    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1212(get_array_memory_extents)
       28    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:460(print_status)
     1645    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:520(<listcomp>)
     9253    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:81(__init__)
      148    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:2638(_update_offset_text_position)
    11874    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/debuginfo.py:16(suspend_emission)
       69    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/decorators.py:26(jit)
    10882    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
       30    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:719(generate)
    11552    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
       44    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:154(store_data)
     1358    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1881(nonzero)
     1354    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/getlimits.py:589(smallest_normal)
    15396    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/figure.py:2758(_get_dpi)
      132    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:634(_find_topo_order)
      465    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        3    0.000    0.000    0.002    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:574(array_item)
    11859    0.002    0.000    0.002    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
     4697    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1111(_resolve)
      184    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/serialize.py:193(reducer_override)
     4832    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:86(from_dtype)
       11    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:629(real_div_impl)
      290    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1030(seed_type)
      165    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:1256(literal_int_to_number)
     1586    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      148    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axis.py:1345(<genexpr>)
       16    0.001    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py:153(__next__)
     1335    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:90(_clip)
      184    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:513(format_constant)
      129    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/text.py:1303(set_fontproperties)
      136    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:203(_doms)
     1497    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:51(<listcomp>)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5313(check_sequence_shape)
      323    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:266(augment)
      2/1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5322(check_seq_size)
      433    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:84(__hash__)
       36    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:628(format_data_short)
       20    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:571(_code)
      423    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:83(_sort_signatures)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/boxing.py:522(box_tuple)
      264    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:62(register)
      134    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      474    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1972(adapt_state_infos)
     1487    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:617(rewrite_tuple_len)
      877    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:47(<listcomp>)
    11660    0.002    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:786(__getitem__)
      132    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/environment.py:17(from_fndesc)
     3855    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:870(add)
      132    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:1692(run_pass)
       41    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py:33(parse)
      132    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:1646(run_pass)
        8    0.002    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py:80(__init__)
      110    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:955(pointer_add)
       44    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/path.py:502(contains_point)
      136    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:726(__ne__)
      136    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:555(_find_dominators)
      148    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/offsetbox.py:776(set_offset)
       62    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:870(gil_release)
     7113    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:876(<listcomp>)
       62    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:1145(string_from_string)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:5994(screenshot)
      264    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:310(__init__)
     4544    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:455(key)
      584    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1913(__init__)
      450    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:278(on_other)
     2342    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:273(__del__)
        4    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend_handler.py:86(update_prop)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5354(assign_sequence_to_array)
     2076    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:615(_from_any)
      121    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:1201(update)
      460    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:97(get_jump_target)
      3/1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5367(assign)
       80    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:1028(_class_reduce)
 1208/510    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:457(visit_vars_inner)
    17676    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1934(in_with)
      131    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:792(_op_POP_JUMP_IF)
     4082    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:214(<genexpr>)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/random/distributions.py:1(<module>)
      803    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:128(is_homogeneous)
     4220    0.001    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:527(_push_exit_callback)
        9    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/boxing.py:49(unbox_integer)
        2    0.000    0.000    0.002    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedobjectutils.py:122(_get_incref_decref)
     9960    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:31(__init__)
      965    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/misc.py:101(__init__)
       27    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:399(resolve_value_type_prefer_literal)
      213    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:570(__init__)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:1885(image)
        6    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:305(get_dtor)
       13    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1159(offset_bounds_from_strides)
       36    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:2654(op_BUILD_TUPLE)
      136    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:715(__eq__)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/utilities/geometric_objects.py:146(Cylinder)
       15    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/slicing.py:61(get_slice_length)
      104    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:228(_should_pickle_by_reference)
      386    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1759(typeof_call)
      402    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/static_getitem.py:57(match)
       62    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:331(err_write_unraisable)
5017/5016    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2592(get_matrix)
     1347    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:62(assign)
      465    0.001    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:35(update_wrapper)
      136    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:249(propagate_phi_map)
      297    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2770(get_transformed_path_and_affine)
      133    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/dataset.py:1610(cell_data)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/utilities/regression.py:110(image_from_window)
      348    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/lines.py:1029(get_path)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/axes.py:1(<module>)
      184    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cloudpickle/cloudpickle.py:1307(reducer_override)
      136    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:288(_compute_lineno)
      122    0.000    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py:1579(__subclasscheck__)
    19832    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1112(__str__)
        6    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:275(define_dtor)
        6    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3679(_arrays_or_scalars)
     4727    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2255(get_affine)
      141    0.000    0.000    0.002    0.000 <frozen genericpath>:16(exists)
     3743    0.002    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:460(__init__)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/unicode_support.py:1(<module>)
     1469    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/font_manager.py:762(set_weight)
        6    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/tupleobj.py:291(getitem_unituple)
      418    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/static_binop.py:14(match)
      150    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:1054(set)
      358    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/target_extension.py:82(_get_local_target_checked)
        2    0.000    0.000    0.002    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:62(box)
        4    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend_handler.py:77(_update_prop)
     1111    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:2786(get_affine)
        4    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/legend_handler.py:83(_default_update_prop)
      136    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1443(_end_try_blocks)
      682    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:1184(normalize_ir_text)
     2813    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:350(width)
      474    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:2036(__init__)
       16    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:1253(__init__)
     5822    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:1115(is_temp)
     1354    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/getlimits.py:484(__new__)
       57    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/removerefctpass.py:23(_rewrite_function)
      184    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:484(literal_struct)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/actor.py:1(<module>)
      371    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:235(frozen)
      474    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:800(find_postive_region)
     1332    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/ticker.py:1954(ge)
        4    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5256(_get_seq_size)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/setobj.py:1(<module>)
     1286    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:538(insert_global)
      213    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:575(descr)
   370/20    0.001    0.000    0.002    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:37(_compile)
      134    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:154(<listcomp>)
      258    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      892    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/lib/stride_tricks.py:416(_broadcast_shape)
      910    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/extending.py:62(overload)
       71    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/executionengine.py:73(get_global_value_address)
       26    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_window_interactor.py:1298(poked_subplot)
     1497    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:53(<listcomp>)
      110    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:836(op_POP_JUMP_FORWARD_IF_FALSE)
      132    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1388(get_return_type)
     4169    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:173(_label_suffix)
     9902    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:262(key)
      132    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:235(remove_dels)
    19379    0.002    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:247(wrap_constant_value)
     1497    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:70(<listcomp>)
      201    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/numeric.py:1393(moveaxis)
     1412    0.002    0.000    0.002    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     1609    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:513(_insert_global)
       69    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:44(__init__)
        2    0.000    0.000    0.002    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/typed/listobject.py:309(codegen)
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:1(<module>)
       10    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:817(prepare)
      132    0.001    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:589(run_pass)
      184    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:514(<listcomp>)
     1017    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.002    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/nrtdynmod.py:181(create_nrt_module)
      414    0.000    0.000    0.002    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:463(get_argument_type)
