Thu Jul  4 12:58:05 2024    output.prof

         25911840 function calls (25050269 primitive calls) in 18.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    90485    0.010    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:13(is_used)
     4940    0.002    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:507(__hash__)
      170    0.000    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/funcdesc.py:12(default_mangler)
       86    0.000    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1278(_check_llvm_bugs)
     3243    0.002    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:961(append_basic_block)
      170    0.000    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/itanium_mangler.py:170(mangle)
      969    0.000    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:219(_loops)
     4368    0.003    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:489(catch_warnings)
     2227    0.001    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:141(process)
25237/20458    0.004    0.000    0.010    0.000 <frozen abc>:121(__subclasscheck__)
     2955    0.002    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:556(<listcomp>)
        2    0.000    0.000    0.010    0.005 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py:611(wait)
     4894    0.004    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:123(_match)
  144/142    0.001    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:551(_as)
      589    0.000    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:1304(_get_function)
       34    0.001    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:184(_run_block_rewrite)
      534    0.000    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:174(_make_heterogeneous_tuple)
      213    0.001    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1220(_create_empty_module)
        1    0.000    0.000    0.010    0.010 /opt/homebrew/lib/python3.11/site-packages/pycparser/__init__.py:1(<module>)
     5698    0.003    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:245(next)
      969    0.002    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:662(_find_loops)
      108    0.001    0.000    0.010    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:1377(serialize_uncached)
   152380    0.009    0.000    0.009    0.000 {built-in method time.perf_counter}
        5    0.000    0.000    0.009    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:315(allocate)
     3005    0.009    0.000    0.009    0.000 {built-in method numpy.zeros}
    12542    0.008    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:840(new_error_context)
        2    0.000    0.000    0.009    0.005 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py:295(wait)
1893/1892    0.002    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1097(add_type)
     1500    0.000    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/einsumfunc.py:1009(einsum)
        1    0.000    0.000    0.009    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/np/npdatetime.py:1(<module>)
     1456    0.001    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:738(alloca)
      170    0.001    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/untyped_passes.py:182(run_pass)
     1707    0.008    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:81(def_reach)
     4505    0.002    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:112(_get_values)
     2227    0.003    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:396(_eliminate_dead_blocks)
      791    0.000    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/postproc.py:38(cfg)
     1500    0.009    0.000    0.009    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
   134594    0.009    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:38(default)
    76189    0.009    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:148(is_end)
       59    0.009    0.000    0.009    0.000 {method 'acquire' of '_thread.lock' objects}
    17/15    0.000    0.000    0.009    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:1426(to_native_value)
      909    0.002    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:879(make_overload_template)
       85    0.001    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:635(define_untyped_pipeline)
     1785    0.002    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:2211(enforce_no_dels)
      254    0.000    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:983(_make_helper)
    45050    0.009    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:123(<genexpr>)
        1    0.000    0.000    0.009    0.009 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:1(<module>)
     2621    0.002    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:207(<listcomp>)
       14    0.000    0.000    0.009    0.001 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/synchronize.py:137(_make_name)
        5    0.000    0.000    0.009    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:227(allocate_ex)
     4240    0.003    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:439(descr)
      942    0.001    0.000    0.009    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:135(contains_nrt_meminfo)
       16    0.001    0.000    0.009    0.001 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/resource_tracker.py:176(register)
   110643    0.007    0.000    0.008    0.000 {method 'add' of 'set' objects}
       85    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/config.py:604(reload_config)
      231    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:87(as_arguments)
       85    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/config.py:151(update)
    10965    0.005    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/target_extension.py:15(__getitem__)
  465/464    0.000    0.000    0.008    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py:108(import_module)
       16    0.003    0.000    0.008    0.001 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py:153(__next__)
        1    0.000    0.000    0.008    0.008 /opt/homebrew/lib/python3.11/site-packages/pycparser/c_parser.py:1(<module>)
      451    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:55(mark_positive)
  367/366    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/__init__.py:10(__getattr__)
      213    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/targets.py:9(get_process_triple)
      179    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:377(disp_len)
     1003    0.001    0.000    0.008    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py:244(_pprint_tuple)
       32    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/resource_tracker.py:87(ensure_running)
      646    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/itanium_mangler.py:107(mangle_identifier)
       19    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:737(is_true)
       77    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:1151(__str__)
     3243    0.003    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1154(__init__)
     1289    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:826(branch)
  465/464    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
       31    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:781(__call__)
      179    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:373(_text_width)
      451    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:44(set_range_metadata)
     1500    0.001    0.000    0.008    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:114(set_dynamic_arrays)
      170    0.002    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:291(dead_branch_prune)
       80    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     1091    0.002    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:41(typeof_impl)
       17    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:84(_fix_ssa_vars)
      198    0.002    0.000    0.008    0.000 {built-in method builtins.sum}
       80    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
      186    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:832(fold_call_args)
      478    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/context.py:8(get_global_context)
       17    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/numbers.py:1343(literal_int_to_boolean)
       85    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1123(unify)
      127    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:1258(_pass_manager_builder)
     1159    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:207(_back_edges)
      104    0.000    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:228(_should_pickle_by_reference)
     1332    0.001    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:834(cbranch)
     2882    0.002    0.000    0.008    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:281(goto_entry_block)
     4505    0.005    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu_options.py:115(<dictcomp>)
       77    0.001    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:467(format_meter)
     5848    0.002    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:368(insert_func_defn)
        1    0.000    0.000    0.007    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyfuncs.py:1(<module>)
       80    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:1028(_class_reduce)
        1    0.000    0.000    0.007    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5412(codegen)
       85    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:212(extract_function_arguments)
     2432    0.003    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:365(descr)
      127    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/llvm_bindings.py:36(create_pass_manager_builder)
       10    0.000    0.000    0.007    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:347(_payload_realloc)
     1456    0.001    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:515(__init__)
      227    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:97(<listcomp>)
      942    0.001    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:97(traverse_models)
        9    0.000    0.000    0.007    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:510(getitem_list)
     4180    0.003    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:1091(_to_list)
       85    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:152(decode_arguments)
        1    0.000    0.000    0.007    0.007 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/resource_tracker.py:1(<module>)
       23    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:739(do_ufunc)
     1161    0.006    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:91(liveness)
      114    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:432(impl_ret_borrowed)
      104    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/cloudpickle/cloudpickle.py:264(_lookup_module_and_qualname)
     5537    0.003    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeconv/typeconv.py:40(check_compatible)
     9121    0.006    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:339(ufunc_can_cast)
   134930    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    10918    0.002    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/target_extension.py:121(inherits_from)
        4    0.000    0.000    0.007    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:766(lower_inplace_operator)
       26    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:326(_getitem_array_single_int)
       19    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1024(prepare)
       21    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:159(return_exception)
        1    0.000    0.000    0.007    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/np/random/generator_methods.py:1(<module>)
        2    0.000    0.000    0.007    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1139(fancy_getitem_array)
25237/20458    0.006    0.000    0.007    0.000 {built-in method _abc._abc_subclasscheck}
      443    0.001    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:656(pack_array)
   108255    0.007    0.000    0.007    0.000 {method 'copy' of 'dict' objects}
     1159    0.003    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:579(_find_back_edges)
        1    0.000    0.000    0.007    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/cmathdecl.py:1(<module>)
     4458    0.004    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:66(fix_point_progress)
     5585    0.004    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1740(append)
    97585    0.007    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2317(_any_dispatcher)
       70    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:60(_gep)
       85    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/targetconfig.py:290(get_mangle_string)
      692    0.000    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callconv.py:838(type_may_always_need_nrt)
        7    0.000    0.000    0.007    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/slicing.py:25(fix_slice)
      217    0.001    0.000    0.007    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:188(fold_arguments)
      103    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:612(as_argument)
     2345    0.003    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:711(descr)
        2    0.000    0.000    0.006    0.003 /opt/homebrew/lib/python3.11/site-packages/joblib/_memmapping_reducer.py:578(register_folder_finalizer)
        9    0.000    0.000    0.006    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1357(_broadcast_to_shape)
      793    0.004    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/analysis.py:190(compute_live_variables)
       85    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/removerefctpass.py:99(remove_unnecessary_nrt_usage)
       31    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:694(get_item_pointer)
     7193    0.002    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:347(_disable_sroa_like_opt)
     2095    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:479(get_value_type)
      115    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:678(_get_attr_info)
     4474    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:2216(<listcomp>)
      846    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:651(set)
     2470    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:452(_to_string)
2374/2358    0.003    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:125(as_dtype)
        2    0.000    0.000    0.006    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1096(fancy_getitem)
     1175    0.001    0.000    0.006    0.000 <frozen _collections_abc>:835(__iter__)
        1    0.000    0.000    0.006    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/hashing.py:1(<module>)
     2692    0.002    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:424(wrap_constant_value)
    31616    0.004    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:374(<genexpr>)
       17    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:636(lower_static_raise)
      651    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:682(unpack_tuple)
      205    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/extending.py:207(decorate)
     3687    0.001    0.000    0.006    0.000 <frozen _collections_abc>:859(__iter__)
      870    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:806(descr)
       70    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:56(data)
        1    0.000    0.000    0.006    0.006 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/backend/resource_tracker.py:356(spawnv_passfds)
        9    0.002    0.000    0.006    0.001 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/resource_tracker.py:94(ensure_running)
        8    0.006    0.001    0.006    0.001 {method 'readlines' of '_io._IOBase' objects}
     9144    0.004    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:916(__getitem__)
      628    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:2221(op_LOAD_FAST)
       28    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/slicing.py:34(fix_bound)
       99    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:987(make_helper)
       12    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:811(__call__)
    81046    0.006    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:108(kind)
      466    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/module.py:189(functions)
      433    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:369(__exit__)
      381    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:145(_get_ptr_by_name)
    76433    0.006    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:96(key)
     5698    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/bytecode.py:242(_fetch_opcode)
      638    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:700(_get_callable_info)
     5848    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:372(_insert_getattr_defn)
      220    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/rewrites/static_getitem.py:147(match)
       39    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:123(get_itemsize)
      492    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1573(_lit_or_omitted)
       23    0.006    0.000    0.006    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/util.py:186(__init__)
     2143    0.002    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/instructions.py:30(descr)
      148    0.000    0.000    0.006    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_itertools.py:4(unique_everseen)
     5848    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:380(_insert_cast_defn)
      651    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:689(<listcomp>)
        8    0.000    0.000    0.006    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/rangeobj.py:87(getiter_range32_impl)
        2    0.000    0.000    0.006    0.003 /opt/homebrew/lib/python3.11/site-packages/joblib/_memmapping_reducer.py:172(_get_temp_dir)
      600    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:316(__init__)
     8111    0.004    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:383(_dfs)
      283    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:818(_cast_var)
     5848    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:384(_insert_get_constant_defn)
     5848    0.001    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:376(_insert_setattr_defn)
        2    0.000    0.000    0.006    0.003 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py:297(gettempdir)
        2    0.000    0.000    0.006    0.003 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py:285(_gettempdir)
        1    0.000    0.000    0.006    0.006 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py:183(_get_default_tempdir)
       85    0.000    0.000    0.006    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/removerefctpass.py:37(_legalize)
     2216    0.001    0.000    0.005    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py:178(sub)
      170    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/cgutils.py:486(for_range)
      101    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:288(err_set_string)
      646    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/itanium_mangler.py:118(<listcomp>)
     2252    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/event.py:436(on_exit)
    17304    0.004    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1715(get_inst)
       19    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1087(begin_loops)
      938    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/misc.py:72(literal)
       48    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1088(<genexpr>)
      212    0.005    0.000    0.005    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py:322(_getattribute)
     2210    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:201(add_pass)
       19    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:958(__init__)
      110    0.005    0.000    0.005    0.000 <frozen _collections_abc>:786(keys)
       85    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:104(from_arguments)
      275    0.000    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/packer.py:115(assign_names)
    36316    0.004    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/_utils.py:71(_stringify_metadata)
      758    0.002    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/npydecl.py:25(_handle_inputs)
      558    0.002    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1588(find_callname)
     6630    0.002    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:432(get)
     1099    0.001    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:333(on_assign)
       28    0.002    0.000    0.005    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:632(remove_dead_block)
